id,name,taxa_kind_id_name,description,col_id,eol_id,"Nome Italiano","Inizio fioritura","Limite altitudinale inferiore","Ciclo biologico",Progressivo,Sinonimi,Diffusione,"Limite altitudinale superiore","Fine fioritura","Pianta protetta",Autore,"Nome Trentino","Nome Trentino dei frutti","Toponimo Trentino","Nome Tedesco"
2709,"Eupatorium cannabinum",Specie,"(dal nome di Mitridate Eupatore, re del Ponto).<br /><br />P. alta 6-15 dm., fg. pelose; capolini piccoli, assai numerosi, in corimbi; pappo più lungo dell'achenio. C. in luoghi umidi.",3fc428252973750004ccb15f0c81badb,475560,"Canape d'acqua",Giugno,0,,798,,,1000,Novembre,,L.,,,,
2708,Petasites,Genere,"(dal gr. pétasos = ombrello, per le fg. assai grandi, colle quali una volta si copriva il capo dei fanciulli affetti da tigna).",9a64980bc8e4c7c580008d90bc2a6542,59514,,,,,,,,,,,L.,,,,
2707,Adenostyles,Genere,"(dal gr. adén = glandola e \'stylos\' =. stilo, per lo stilo coperto di peli somiglianti a glandole).",288f67859645fd3f15351c3cedc8ff00,6262228,,,,,,,,,,,,,,,
2706,Homogyne,Genere,"(dal gr. homós =. simile e \'ghyné = donna; nome di incerto significato).",e8e01e9ed8940404ee2c3e4c175da8f3,6271002,,,,,,,,,,,L.,,,,
2705,Senecio,Genere,"(dal lat. senex = vecchio, per i ricettacoli glabri, ossia calvi).",802d003c6f0e36b2d5b93a3a44284f13,,,,,,,,,,,,L.,,,,
2704,Cirsium,Genere,"(dal gr. kirsós = varice, per la supposta efficacia della radice di queste p. contro le varici).",9064521dd2484af0197750e6467852c7,38277,Cardi,,,,,,,,,,Adam.,"Spini d'asen, Spinazzi",,", Spinazzéda, Spini, Spino",
2703,"Saussurea alpina",Specie,"(dedicata a B. Saussure, fisico ginevrino del sec. XIX).<br /><br />F. alto 3-4 dm.; fg. lanoso-fioccose di sotto, le inf. con picciolo alato, ovato-lanceolate, a base rotondata, le sup. sessili, lanceolate; capolini porporini, in corimbo terminale. In luoghi erboso-rupestri, tra cespugli.<br /><br />Simile alla precedente, ma con piccioli non alati e lamine cordate alla base, niveo-tomentose di sotto: <em>S. discolor</em> DC. Nelle stesse stazioni della precedente.",a07e5a857d744e75467c0cf11f1ce6a0,579038,,Giugno,1900,,843,,,3000,Agosto,,DC.,,,,
2702,"Cynara scolymus",Specie,"(da kinàra, nome gr. del Carciofo).<br /><br />F. alto ca. 1 m., solcato; fg. grandi, le inf. per lo più bipennatosette, grigio-tomentose di sotto, capolini assai grandi, con squame involucrali carnose alla base e fi. azzurri. Coltivato negli orti per i capolini, dei quali si mangiano la parte carnosa delle squame e il ricettacolo. Deriva dalla specie: <em>C. cardunculus</em> L. Carduccio. Spontaneo nell'Italia centrale e merid. e anch'esso coltivato qui e lì nella reg. col nome di Cardo, del quale si mangiano le \'costole\' delle fg. ed anche il rizoma, ch'è pure commestibile.",c5b7cea7427ef7d56a1155a2dbd9fb50,39896552,,,,,,,,,,,L.,,,,
2701,Centaurea,Genere,"(dal gr. kentaurion, erba che il centauro Chirone avrebbe impiegato per curare le proprie ferite).",62bb02f7417c1cd55134e7c10f64083d,,,,,,,,,,,,L.,,,,
2700,"Serratula tinctoria",Specie,"(dal lat. serra = sega per la dentellatura delle fg.).<br /><br />F. superante spesso 1 m. di altezza, angoloso-solcato; fg. glabre, a contorno ovale-lanceolato, le inf. intere, seghettate, le successive in gran parte lirato-pennatifide; capolini piuttosto piccoli, cilindro-conici, in racemo corimbiforme, fi. porporini. In luoghi cespugliosi.",1be640e7d9b31e04f301ffbe8ef99c8e,484897,Serretta,Giugno,0,,853,,,1000,Agosto,,L.,,,,
2699,"Crupina vulgaris",Specie,"(forse dal basso tedesco krupen = strisciare, per il pappo igroscopico che ad ogni mutamento del grado di umidità dell'aria subisce dei mutamenti di forma, per i quali l'achenio si muove all'indietro sul terreno).<br /><br />P. annuale con f. alto 2-9 dm., ramoso, glabro; fg. mediane e sup. pennatosette, a lacinie lineari, finem. denticolate; capolini con 3-5 fi. porporini. Indicata soltanto di pendii sassosi dei dintorni di Ala e di Brentonico.",380bd3b9dc5d545daef2505ad87dd725,467500,,Marzo,,,,,,,Agosto,,Cass.,,,,
2698,"Carthamus lanatus",Specie,"(dall'arabo kartam = tintura, dando una specie del gen., il <em>C. tinctorius</em>, una sostanza colorante).<br /><br />P. annua con f. alto fino a 6 dm., da giovane ragnateloso-lanoso, foglioso; fg. coriacee. sinuato-pennatifide, dentato-spinose; capolini solitari all'estremità dei rami e circondati dalle ultime fg. in alto; fi. gialli. In luoghi sassosi e soleggiati, lungo le strade, del piano e della zona collinare del Tr. (nell'A.A. fino ad Ora-Montagna).",c2eff23cb63425709af07d3f4f6a5aa2,488429,,Giugno,,,,,,,Novembre,,L.,,,,
2697,Arctium,Genere,"(dal gr. arktos = orso, per le infruttescenze ispide).",9583c093c339f69eb12ff2d4cd4cf0c4,59465,,,,,,,,,,,L.,,,,
2696,Carduus,Genere,"(nome già usato da Virgilio per diverse specie di questo gen.).",73ca98e39d501e200a68a7d0634e30e1,59551,Cardi,,,,,,,,,,L.,"Spini d'asen, Spinazzi",,"Gardeccia, Spinazzéda, Spini, Spino",
2695,"Onopordon acanthium",Specie,"(dal gr. onos = asino e \'pordon\' = peto, la p. produrrebbe fecondo alcuni - ventosità negli asini).<br /><br />P. biennale interam. ragnateloso-tomentosa; f. alto 5-15 dm., con 2-3 ali fogliacee, larghe; fg. ovato-oblunghe, sinuato-lobate, dentato-spinoso; capolini grandi, globosi; squame involucrali esterne patcntissime. In luoghi aridi e incolti.",1ddb71d4ce3d61de01261679b1db9100,47191865,Acanzio,Giugno,0,,852,,,1000,Agosto,,L.,,,,
2693,"Echinops sphaerocephalus",Specie,"(dal gr. echinos = riccio e \'ops\' = aspetto, per i capolini irti di squame).<br /><br />F. alto fino a 2 m.; fg. sinuato-pennatifide, dentato-spinose, peloso-vischiose di sopra, grigio-tomentose di sotto; fra i cespugli in luoghi aridi e caldi della parte merid. della reg.",a42d90405bcd82b1d99bb1c87353ef19,467552,"Cardo pallottola",Giugno,0,,,,,1000,Novembre,,L.,,,,
2692,Carlina,Genere,"(P. dedicata a Carlo Magno che secondo una tradizione avrebbe impiegato le radici di queste p. per guarire i suoi soldati dalla peste).",93e5700481c6fd0bc1010094cf033895,38092,,,,,,,,,,,,,,,
2691,Xanthium,Genere,"(dal gr. xanthion, p. usata secondo Dioscoride per rendere biondi xanthòs = biondo - i capelli).",b149e7d0f15dbc35aba0e432d0ca8436,39894064,,,,,,,,,,,L.,,,,
250,Compositae,Famiglia,"(dal lat. compositus composto, per i capolini per lo più composti di molti fi.).<br />La principale caratteristica esteriore di questa fam. è data dall'essere i fi. riuniti in capolini per Io più del tipo \'calatide\' (piatti) i quali, per avere di solito i fi. periferici raggianti a guisa di pt., hanno l'aspetto di semplici fi. tanto che dai profani essi vengono presi per tali.<br />Il peduncolo che porta il capolino s'ingrossa in alto a formare un ricettacolo a superficie presso che piana o J_ convessa, sul quale, stipati gli uni presso gli altri, sono inseriti i fi. (T. 26, fìg. 7, 8). Tutt'intorno il capolino è avviluppato da brattee (\'squame\') verdi o scariose, che ne costituiscono l'\'involucro\', come una specie di cal. dell'intero capolino (T. 26, fig. 7 i). I singoli fi. sono spesso accompagnati da una squama (\'paglietta\') o una setola, rappresentante la brattea ridotta, dalla cui ascella il fi. e spuntato.<br />Il cal. può mancare del tutto od essere limitato ad uno stretto urlo incoronante l'ov., ch'é infero, oppure - e questo è il caso più freq. è formato da un anello di squame o di setole, semplici o piumose, e prende il nome di \'pappo\' (T. 26, fig. 9, 10). La cor. è gamopetala e, quanto alla forma, può essere di due specie: tubulosa o a linguetta. La prima rappresenta un tu botino che per lo più si allarga un po' in alto e termina con S (raram. 4) denti eguali (T. 26, fig. 9) o in altrettante lacinie, tra loro eguali o disuguali. Nel primo caso la cor. è regolare, nel secondo irregolare e ± bilabiata. La cor. a linguetta invece si prolunga oltre l'imboccatura del suo tubo, ch'è brevissimo, in una specie di petalo, detto linguetta o \'ligula\', diretto obliquam. in alto od orlzzontalm. ed essa è pertanto sempre irregolare (T. 26, fig. 10).<br />1 capolini possono essere costituiti o csclusivam. di fi, a cor. tubulosa o soltanto di fi. con cor. a linguetta, oppure di fi. ligulati alla periferia e di fi. tubulosi al centro. In quest'ultimo caso l'insieme dei fi. a linguetta costituisce il cosiddetto \'raggio\' del capolino, quello dei fi. tubulosi il \'disco\'. Sono specialm. i capolini di questo tipo che assomigliano stranam. a un solo fi., quantunque tale rassomiglianza, pur minore, sussista anche nei capolini a fi. tutti tubulosi, quando i periferici sono molto più grandi - e per di più a lembo della cor. laciniato simulando una corona di pt.<br />L'androceo consta di 5 st. con a. allungate e tra loro concrcsciute in un tubo (T. 26, fig. 10), entro il quale al tempo della maturità delle a. si versa ed accumula il polline. Il gineceo è formato di 1 solo pistillo con ov. infero, stilo lungo, attraversante il tubo delle a. e coperto in alto di delicati peluzzi, e stimma bifido.<br />Quando gli st. maturano, lo stilo è ancora breve e rinchiuso, insieme allo stimma, entro il tubo delle a. Un po' alla volta però lo stilo si allunga e spinge dinanzi a sè, come farebbe uno stantuffo, il polline, fino a farlo uscire dal tubo. Durante l'allungamento dello stilo lo stimma si trova a contatto col polline, ma per questo non avviene una \'autofecondazione\', perche le sue due branche, combaciano ancora tra loro (sono coese). Soltanto dopo che il polline spinto fuori dal tubo per l'allungamento dello stilo sarà stato asportato dagli insetti che hanno visitato il capolino, le due branche dello stimma divergeranno per raccogliere sulla loro faccia interna il polline fecondatore, che su di esse deporranno altri insetti provenienti da un altro fi. o dello stesso capolino o di un altro della stessa specie e sarà operata una \'fecondazione incrociata\'.<br />I fr. delle Composte sono acheni, i quali, specialm. se con pappo bene sviluppato e funzionante da organo di volo, vengono facilm. trasportati dal vento anche a distanze considerevoli.<br />La famiglia delle Composte è tra le fanerogame una delle più ricche di specie, contandone ca. 14.000 per la maggior parte viventi nel Nuovo Continente.",686b0bd149d94e43973b551ad66d1196,49495608,,,,,,,,,,,,,,,
